"year"	"max_1"	"max_10"	"max_11"	"max_12"	"max_2"	"max_3"	"max_4"	"max_5"	"max_6"	"max_7"	"max_8"	"max_9"	"mean_1"	"mean_10"	"mean_11"	"mean_12"	"mean_2"	"mean_3"	"mean_4"	"mean_5"	"mean_6"	"mean_7"	"mean_8"	"mean_9"	"min_1"	"min_10"	"min_11"	"min_12"	"min_2"	"min_3"	"min_4"	"min_5"	"min_6"	"min_7"	"min_8"	"min_9"
1961	0,304838709677419	13,2096774193548	5,53833333333333	-0,443548387096774	4,0125	8,19032258064516	10,4716666666667	14,5467741935484	21,365	20,0790322580645	19,5838709677419	16,535	-2,36612903225806	10,9193548387097	3,255	-3,05161290322581	1,02857142857143	4	5,385	9,61935483870968	16,325	15,9241935483871	14,658064516129	12,79	-5,09838709677419	8,11935483870968	0,598333333333333	-5,95161290322581	-1,78035714285714	-0,174193548387097	0,495	5,78225806451613	11,715	12,1193548387097	10,541935483871	8,97666666666667
1962	0,832258064516129	11,2112903225806	3,52833333333333	-0,375806451612903	1,18392857142857	0,859677419354839	8,92	12,7016129032258	19,035	19,3516129032258	17,7032258064516	13,7666666666667	-1,58548387096774	7,86451612903226	2,03333333333333	-3,05161290322581	-2,06607142857143	-4,55161290322581	4,455	8,16774193548387	13,6716666666667	14,9370967741935	13,7225806451613	10,4333333333333	-4,50322580645161	4,26612903225806	-0,338333333333333	-6,39516129032258	-5,44821428571429	-9,86451612903226	0,53	4,39677419354839	8,565	10,791935483871	10,0354838709677	7,365
1963	-4,98548387096774	10,3790322580645	5,21166666666667	0,920967741935484	-3,64642857142857	0,606451612903226	7,79333333333333	16,6209677419355	19,979291773083	21,3629032258065	19,35	16,255	-8,18387096774194	7,3	3,06333333333333	-1,71612903225806	-7,46785714285714	-3,40967741935484	3,34833333333333	11,2290322580645	14,6635891385365	16,5725806451613	15,7661290322581	12,5666666666667	-12,1403225806452	3,95322580645161	0,531666666666667	-4,77741935483871	-10,9482142857143	-7,33387096774194	-0,0116666666666667	5,99516129032258	9,81480014374099	12,4129032258065	12,2177419354839	8,31166666666667
1964	1,03064516129032	10,0516129032258	4,775	1,42096774193548	-0,955172413793103	2,46774193548387	9,92166666666667	16,6129032258065	19,1466666666667	20,5274193548387	19,3645161290323	15,8816666666667	-1,34516129032258	6,95	2,46333333333333	-0,908064516129032	-3,63793103448276	-1,41451612903226	4,79833333333333	11,308064516129	14,4083333333333	15,9161290322581	14,5306451612903	11,1183333333333	-4,33709677419355	3,72741935483871	-0,406666666666667	-3,14032258064516	-6,68965517241379	-5,49193548387097	0,685	6,11612903225806	10,5733333333333	11,4612903225806	10,6403225806452	6,46
1965	0,8	11,2983870967742	1,31	-1,01290322580645	-0,675	3,54193548387097	7,70833333333333	12,7016129032258	19,1333333333333	18,4709677419355	18,758064516129	15,7483333333333	-1,33548387096774	7,88548387096774	-1,54333333333333	-3,75645161290323	-3,77678571428571	-1,06774193548387	4,015	7,87096774193548	14,6133333333333	14,5548387096774	14,3709677419355	12,505	-3,8741935483871	3,68709677419355	-4,98666666666667	-7,24193548387097	-7,35178571428571	-4,70645161290323	1,095	3,0758064516129	10,4866666666667	10,7532258064516	10,8209677419355	8,12166666666667
1966	-3,54354838709677	9,0741935483871	4,89833333333333	2,12096774193548	-5,64464285714286	3,40645161290323	5,31333333333333	14,5403225806452	21,9716666666667	21,9177419354839	19,6516129032258	15,22	-6,65967741935484	6,26935483870968	2,65	0,0758064516129033	-9,8125	-0,270967741935484	0,985	9,45483870967742	16,7383333333333	17,3209677419355	14,6338709677419	10,9866666666667	-9,8241935483871	3,11612903225806	-0,0583333333333333	-2,52096774193548	-13,8321428571429	-3,28064516129032	-2,24666666666667	4,5241935483871	11,635	12,3854838709677	10,6225806451613	6,23333333333333
1967	-2,14032258064516	11,7451612903226	6,53833333333333	-1,04516129032258	1,70178571428571	6,59516129032258	9,08	13,8096774193548	18,9783333333333	21,8258064516129	20,3209677419355	16,0266666666667	-4,62096774193548	9,19032258064516	4,33333333333333	-3,83709677419355	-0,7875	3,23709677419355	4,82833333333333	8,98387096774194	14,1383333333333	17,1096774193548	16,1806451612903	12,615	-8,26129032258065	6,25645161290323	1,71333333333333	-7,58548387096774	-2,79821428571429	0,506451612903226	1,20833333333333	5,51129032258065	9,35833333333333	12,5612903225806	12,2532258064516	9,345
1968	-3,03225806451613	9,35161290322581	3,42833333333333	0,935483870967742	-0,106896551724138	5,54193548387097	11,73	12,8209677419355	21,9866666666667	20,3645161290323	21,7193548387097	16,0566666666667	-6,60967741935484	6,15161290322581	1,36833333333333	-0,982258064516129	-3,91896551724138	1,42096774193548	6,605	8,26451612903226	16,525	15,7951612903226	16,8693548387097	12,6583333333333	-10,05	2,25645161290323	-0,738333333333333	-3,59354838709677	-7,94137931034483	-2,33548387096774	1,87833333333333	4,44677419354839	11,24	11,1209677419355	11,8403225806452	8,315
1969	-0,0241935483870968	11,0338709677419	3,97166666666667	-1,69354838709677	-2,32678571428571	1,16451612903226	8,31833333333333	13,4145161290323	21,8666666666667	23,1661290322581	22,2	15,965	-2,06935483870968	7,96612903225806	1,405	-3,98225806451613	-5,18214285714286	-4,11612903225806	4,06166666666667	9,04193548387097	16,4383333333333	17,8903225806452	17,9306451612903	12,535	-3,79677419354839	4,24193548387097	-1,86333333333333	-6,4741935483871	-8,37678571428571	-8,83709677419355	0,498333333333333	5,39516129032258	10,8783333333333	12,5903225806452	12,9241935483871	8,64666666666667
1970	-4,01774193548387	9,59677419354839	3,31333333333333	1,59838709677419	-5,81071428571429	1,57258064516129	5,78166666666667	15,0967741935484	22,5716666666667	19,6387096774194	20,7290322580645	14,7166666666667	-7,34354838709677	7,14677419354839	1,245	-0,282258064516129	-10,2535714285714	-0,969354838709677	2,345	9,74193548387097	16,725	15,3338709677419	16,2274193548387	11,4683333333333	-10,7790322580645	4,29838709677419	-0,975	-2,99032258064516	-14,55	-3,8258064516129	-0,263333333333333	5,47096774193548	10,5516666666667	11,6854838709677	11,9354838709677	7,955
1971	1,64354838709677	11,0935483870968	4,16166666666667	4,08548387096774	1,35535714285714	1,33064516129032	7,31	16,058064516129	18,6183333333333	21,641935483871	19,9435483870968	14,4183333333333	-0,743548387096774	7,55967741935484	1,30833333333333	1,55806451612903	-0,792857142857143	-1,74032258064516	3,64	10,8483870967742	14,04	17,0338709677419	15,8483870967742	11,0233333333333	-3,20483870967742	3,99354838709677	-2,21666666666667	-1,45645161290323	-3,30357142857143	-3,98548387096774	0,281666666666667	6,25483870967742	9,49166666666667	12,7612903225806	11,558064516129	7,90166666666667
1972	-1,21451612903226	10,3887096774194	6,15833333333333	5,38225806451613	1,33620689655172	4,61935483870968	7,575	13,8774193548387	20,1433333333333	23,8129032258065	19,7709677419355	14,34	-3,26935483870968	7,28548387096774	3,93	3,74677419354839	-0,367241379310345	1,07096774193548	3,89	9,29032258064516	15,4783333333333	19,5306451612903	16,158064516129	10,96	-5,38387096774194	4,34677419354839	1,415	1,57903225806452	-2,00344827586207	-1,89193548387097	1,19	4,96129032258064	11,255	15,2193548387097	12,5	7,01166666666667
1973	3,32741935483871	8,5241935483871	2,73833333333333	1,38548387096774	2,775	7,80806451612903	8,1	15,1322580645161	22,2466666666667	23,5596774193548	21,2193548387097	14,0383333333333	1,24354838709677	4,85483870967742	-0,251666666666667	-1,80161290322581	0,214285714285714	3,6758064516129	4,16166666666667	10,4177419354839	16,6516666666667	19,358064516129	16,1758064516129	10,885	-0,52258064516129	0,791935483870968	-3,70333333333333	-5,30806451612903	-2,29285714285714	0,358064516129032	1,06333333333333	6,4258064516129	11,7233333333333	15,2806451612903	11,2951612903226	7,02666666666667
1974	2,55483870967742	8,09354838709677	5,24	4,32903225806452	3,15714285714286	5,28225806451613	11,5883333333333	14,9258064516129	19,7783333333333	19,0838709677419	20,2854838709677	15,965	0,995161290322581	5,99032258064516	4,01833333333333	1,76451612903226	1,14642857142857	1,25645161290323	6,055	9,38709677419355	14,9283333333333	15,2145161290323	15,8225806451613	12,8966666666667	-0,788709677419355	3,50645161290323	1,56666666666667	-0,788709677419355	-1,15	-2,41612903225806	0,96	4,29193548387097	10,7066666666667	11,8161290322581	11,5516129032258	9,51666666666667
1975	4,39032258064516	10,7451612903226	5,35166666666667	4,95	3,30178571428571	4,73870967741935	8,68833333333333	15,4209677419355	19,7833333333333	23,2645161290323	23,8290322580645	17,215	2,13870967741935	7,94677419354839	3,74166666666667	1,5758064516129	-0,305357142857143	1,45322580645161	4,47333333333333	10,8967741935484	14,46	18,2677419354839	19,1064516129032	13,8233333333333	-0,340322580645161	4,95645161290323	1,57	-1,74193548387097	-3,65535714285714	-1,81774193548387	0,981666666666667	6,48548387096774	9,34	13,6612903225806	14,4370967741935	10,225
1976	-1,4	8,36129032258065	5,27	0,370967741935484	1,23103448275862	1,38225806451613	8,20333333333333	14,808064516129	19,82	21,9209677419355	22,0354838709677	14,2516666666667	-4,45322580645161	6,57258064516129	3,165	-2,10806451612903	-1,36551724137931	-2,16935483870968	4,21333333333333	9,99193548387097	14,75	17,1258064516129	16,691935483871	10,3316666666667	-8,32096774193548	4,46612903225806	0,973333333333333	-5,23225806451613	-3,81724137931034	-5,92258064516129	0,705	5,66935483870968	10,3616666666667	12,5435483870968	11,2129032258065	5,56
1977	0,196774193548387	10,8870967741935	5,85333333333333	2,86451612903226	-1,78392857142857	4,15	7,10166666666667	14,4306451612903	19,385	18,7435483870968	19,008064516129	14,1033333333333	-1,46290322580645	8,19354838709677	3,925	0,482258064516129	-4,07321428571429	1,01774193548387	2,92833333333333	9,57741935483871	14,7216666666667	14,658064516129	15,1322580645161	10,1783333333333	-3,61290322580645	3,6741935483871	1,07	-2,19677419354839	-6,28392857142857	-2,08548387096774	-0,166666666666667	4,99677419354839	10,7766666666667	11,3354838709677	11,0258064516129	5,87333333333333
1978	1,48548387096774	10,8016129032258	7,97833333333333	-2,83709677419355	-2,43035714285714	2,20483870967742	7,52	14,85	19,07	20,0532258064516	19,4709677419355	13,225	-0,617741935483871	7,14677419354839	5,50166666666667	-5,30645161290323	-5,00892857142857	-0,714516129032258	3,295	9,39193548387097	14,625	15,5741935483871	15,591935483871	10,3766666666667	-3,00322580645161	3,66935483870968	2,20166666666667	-8,99677419354839	-8,0125	-3,40645161290323	-0,588333333333333	5,07258064516129	10,22	11,9306451612903	11,3838709677419	7,00833333333333
1979	-3,32096774193548	8,40806451612903	5,56333333333333	1,21451612903226	-1,65178571428571	2,78709677419355	7,58166666666667	14,9064516129032	21,0883333333333	18,9790322580645	19,2161290322581	15,3633333333333	-6,56612903225806	5,49193548387097	3,315	-1,19677419354839	-5,93214285714286	-0,161290322580645	3,455	9,78709677419355	16,17	14,9983870967742	15,5112903225806	11,6133333333333	-9,69838709677419	2,11290322580645	0,733333333333333	-4,00806451612903	-9,84285714285714	-2,62741935483871	0,213333333333333	6,03064516129032	11,6066666666667	11,8870967741935	11,6161290322581	7,55833333333333
1980	-1,59516129032258	8,77903225806452	3,64	2,66290322580645	-2,25862068965517	0,864516129032258	10,5766666666667	13,4548387096774	20,5233333333333	21,8483870967742	18,6693548387097	16,07	-3,63709677419355	6,13709677419355	0,0966666666666667	-0,0145161290322581	-5,76724137931034	-2,22903225806452	5,205	8,45967741935484	15,6316666666667	17,4258064516129	15,3854838709677	12,9316666666667	-6,40483870967742	2,46935483870968	-3,22166666666667	-2,58548387096774	-8,6448275862069	-5,4741935483871	0,986666666666667	4,36129032258065	11,525	13,4387096774194	12,1290322580645	9,93833333333333
1981	0,0693548387096774	9,31774193548387	4,49833333333333	-2,92096774193548	0,825	2,4741935483871	9,30333333333333	16,7983870967742	17,1583333333333	21,0951612903226	19,3483870967742	15,9183333333333	-3,14354838709677	6,76774193548387	1,70666666666667	-5,60322580645161	-1,62678571428571	-1,18548387096774	4,51166666666667	11,2	13,175	16,7677419354839	15,2661290322581	12,335	-6,20322580645161	3,8	-0,968333333333333	-8,52903225806452	-4,55	-4,46774193548387	0,303333333333333	6,87741935483871	9,66166666666667	13,1741935483871	11,4935483870968	8,92
1982	-3,41774193548387	10,258064516129	7,18833333333333	2,84516129032258	-0,3	5,51451612903226	9,10666666666667	15,5370967741935	17,6516666666667	23,2645161290323	21,2241935483871	15,7516666666667	-6,72258064516129	7,99032258064516	4,91666666666667	0,82258064516129	-3,83928571428571	2,03870967741935	4,74166666666667	10,4387096774194	13,4216666666667	17,9274193548387	17,0403225806452	11,8633333333333	-10,508064516129	5,17096774193548	2,22666666666667	-1,5241935483871	-6,71785714285714	-0,696774193548387	0,723333333333333	6,38870967741935	9,27166666666667	13,4709677419355	12,641935483871	7,63166666666667
1983	4,55322580645161	11,2	4,17666666666667	2,58709677419355	0,575	4,26774193548387	8,00833333333333	15,1370967741935	19,5166666666667	23,2967741935484	22,9887096774194	15,5416666666667	1,83064516129032	7,8758064516129	1,81666666666667	-0,37741935483871	-3,15714285714286	1,0258064516129	4,39833333333333	10,4403225806452	14,7883333333333	18,2129032258064	17,5467741935484	12,6566666666667	-1,20967741935484	4,54354838709677	-1,56333333333333	-2,89193548387097	-7,0625	-1,74354838709677	1,36833333333333	6,81612903225806	10,5716666666667	13,7112903225806	12,2741935483871	9,61666666666667
1984	0,0854838709677419	11,6838709677419	6,37166666666667	3,14677419354839	1,02413793103448	2,30645161290323	10,6766666666667	15,9596774193548	18,5233333333333	20,6467741935484	20,891935483871	14,0816666666667	-2,13064516129032	9,42096774193548	4,76	1,73870967741935	-0,917241379310345	-0,891935483870968	5,635	11,1806451612903	14,3566666666667	16,2887096774194	16,8467741935484	11,13	-5,22903225806452	6,52258064516129	2,655	-0,479032258064516	-2,91896551724138	-4,26935483870968	1,49333333333333	7,1741935483871	10,2266666666667	12,6677419354839	12,5854838709677	7,85166666666667
1985	-4,91935483870968	11,4790322580645	2,69333333333333	-0,932258064516129	-6,96785714285714	1,96129032258065	6,19666666666667	15,0483870967742	18,4033333333333	21,2870967741936	19,3790322580645	14,2916666666667	-7,76129032258065	8,03387096774193	0,876666666666667	-4,00967741935484	-11,3	-0,583870967741935	2,41666666666667	9,46612903225807	14,1683333333333	16,5854838709677	15,4241935483871	10,3733333333333	-10,7467741935484	3,91612903225806	-1,525	-7,55967741935484	-15,8214285714286	-2,87258064516129	-0,723333333333333	5,14838709677419	10,1966666666667	12,6516129032258	11,7790322580645	6,775
1986	-1,6741935483871	9,96451612903226	7,525	1,55645161290323	-3,99285714285714	3,67903225806452	7,08666666666667	16,7145161290323	20,3566666666667	20,9032258064516	17,558064516129	13,8783333333333	-4,35806451612903	7,35967741935484	5,17666666666667	-0,437096774193548	-7,83214285714286	0,733870967741935	2,96166666666667	11,4145161290323	15,4116666666667	16,6645161290323	14,1467741935484	9,28833333333333	-7,18387096774194	4,25806451612903	3,065	-3,24516129032258	-12,3125	-1,49193548387097	-0,49	6,50483870967742	10,9766666666667	13,0161290322581	11,0032258064516	4,93666666666667
1987	-7,28548387096774	11,1048387096774	5,13166666666667	1,97096774193548	0,214285714285714	-0,185483870967742	9,14166666666667	13,3532258064516	15,8816666666667	20,2854838709677	17,3822580645161	14,6283333333333	-11,0629032258065	8,64354838709677	3,035	-0,788709677419355	-3,31964285714286	-3,7741935483871	4,57833333333333	8,61451612903226	12,08	15,8935483870968	13,5435483870968	10,83	-14,8870967741935	6,13387096774194	1,145	-3,68870967741936	-6,42678571428571	-7,03225806451613	0,48	4,90161290322581	9,03333333333333	11,5451612903226	10,4306451612903	7,56833333333333
