"year"	"max_1"	"max_10"	"max_11"	"max_12"	"max_2"	"max_3"	"max_4"	"max_5"	"max_6"	"max_7"	"max_8"	"max_9"	"mean_1"	"mean_10"	"mean_11"	"mean_12"	"mean_2"	"mean_3"	"mean_4"	"mean_5"	"mean_6"	"mean_7"	"mean_8"	"mean_9"	"min_1"	"min_10"	"min_11"	"min_12"	"min_2"	"min_3"	"min_4"	"min_5"	"min_6"	"min_7"	"min_8"	"min_9"
1988	2,39677419354839	9,75143971043162	2,55666666666667	1,63870967741936	1,92758620689655	1,5758064516129	8,07830298877509	16,2806451612903	21,1166666666667	21,5691617620793	19,7741935483871	17,41	0,982258064516129	6,26612903225806	-0,478333333333333	-1,71935483870968	0,237931034482759	-1,16451612903226	3,68547620482653	11,441935483871	16,0283333333333	17,5481236423405	15,5790322580645	13,2033333333333	-0,219354838709677	4,93548387096774	-3,49166666666667	-5,46129032258064	-1,32758620689655	-3,77258064516129	0,252682324607639	6,58387096774194	11,5866666666667	14,1000444781075	12,0451612903226	9,24666666666667
1989	6,0758064516129	10,9790322580645	5,175	1,19838709677419	6,25892857142857	6,94354838709677	9,075	17,3145161290323	19,9966666666667	22,6177419354839	19,7193548387097	16,835	3,55645161290323	8,21612903225807	2,73	-1,4741935483871	3,53928571428571	3,73548387096774	5,23666666666667	12,0048387096774	15,5716666666667	17,6967741935484	15,6161290322581	13,0566666666667	0,846774193548387	5,56451612903226	0,0283333333333333	-4,73548387096774	1,17857142857143	1,07903225806452	1,965	6,79354838709677	11,3216666666667	13,1903225806452	11,7258064516129	9,35333333333333
1990	3,89032258064516	10,5064516129032	4,68666666666667	3,34516129032258	6,94642857142857	9,22096774193548	11,9	17,4451612903226	19,73	20,7435483870968	21,491935483871	14,125	1,84838709677419	7,77258064516129	2,28	1,32741935483871	4,48214285714286	5,35645161290323	7,195	12,0645161290323	15,2133333333333	16,2338709677419	16,9483870967742	11,095	-0,379032258064516	5,04032258064516	0,0916666666666667	-1,33870967741935	2,21071428571429	1,85967741935484	2,87833333333333	7,52096774193548	11,2	12,5548387096774	12,7096774193548	8,245
1991	2,82903225806452	10,1677419354839	5,76833333333333	4,05	0,333928571428571	4,89516129032258	9,76	12,3532258064516	15,4233333333333	23,0096774193548	21,6951612903226	16,3233333333333	0,283870967741936	7,75322580645161	3,90666666666667	1,38387096774194	-1,96607142857143	2,55161290322581	5,245	8,46129032258064	11,9633333333333	18,3354838709677	17,4629032258064	12,1116666666667	-2,13548387096774	5,21612903225806	1,635	-1,23870967741935	-4,14642857142857	0,324193548387097	1,92666666666667	5,07741935483871	8,92833333333333	13,9596774193548	13,9274193548387	8,55333333333333
1992	4,55645161290323	7,88225806451613	5,09333333333333	3,58225806451613	3,74655172413793	5,83064516129032	7,01333333333333	17,8774193548387	22,005	22,1661290322581	19,9983870967742	15,4016666666667	1,50161290322581	4,58709677419355	3	1,21290322580645	1,06034482758621	2,74354838709677	3,82833333333333	12,7532258064516	17,31	17,5790322580645	16,0790322580645	12,1166666666667	-1,34354838709677	1,43870967741935	0,893333333333333	-1,3241935483871	-1,52758620689655	0,230645161290323	1,16833333333333	7,76612903225806	12,6783333333333	13,3693548387097	12,708064516129	9,30166666666667
1993	2,90967741935484	9,45322580645161	3,24666666666667	2,48709677419355	2,95	5,21129032258064	9,87	18,5774193548387	17,8733333333333	19,9322580645161	17,9903225806452	13,305	0,354838709677419	6,50161290322581	1,71833333333333	0,406451612903226	0,198214285714286	2,14354838709677	5,46166666666667	13,0290322580645	13,175	15,9887096774194	14,1806451612903	9,475	-2,04193548387097	3,77258064516129	0,391666666666667	-1,65645161290323	-2,2375	-0,670967741935484	1,435	7,76129032258064	8,89	12,6209677419355	10,8758064516129	5,73833333333333
1994	1,46612903225806	9,38709677419355	6,20166666666667	4,29193548387097	-2,52142857142857	4,33225806451613	11,26	14,4048387096774	19,0683333333333	25,8258064516129	21,2241935483871	15,8716666666667	-0,993548387096774	6,48225806451613	3,42833333333333	2,15645161290323	-5,65357142857143	1,04677419354839	6,41833333333333	9,43225806451613	13,9366666666667	20,1467741935484	17,3338709677419	12,5233333333333	-3,27903225806452	3,83064516129032	0,935	-0,0645161290322581	-8,62321428571429	-1,74193548387097	2,49	4,7241935483871	9,43	14,5129032258065	13,7677419354839	9,65333333333333
1995	0,733870967741935	12,5402575411344	2,59791692609707	-1,98709677419355	3,94464285714286	5,18709677419355	8,255	13,3645161290323	19,7733333333333	21,5564516129032	23,2032258064516	15,4666666666667	-1,78387096774194	9,43803546005087	0,288842433745414	-4,79354838709677	1,1375	2,32096774193548	4,27166666666667	8,55	15,1733333333333	17,0741935483871	17,8370967741935	12,4	-4,15806451612903	6,68108654172926	-2,08462718983763	-7,78709677419355	-1,4875	-0,111290322580645	1,07166666666667	3,98548387096774	11,295	12,8596774193548	12,7870967741935	9,50166666666667
1996	-1,39032258064516	10,9838709677419	5,86666666666667	-0,648387096774194	-2,9551724137931	2,13870967741935	10,5833333333333	12,7758064516129	18,8133333333333	19,6338709677419	23,0467741935484	14,455	-3,4258064516129	8,16935483870968	3,58666666666667	-3,02903225806452	-6,55344827586207	-1	5,20166666666667	8,25806451612903	14,3966666666667	15,2645161290323	18,6193548387097	10,1716666666667	-5,28709677419355	5,61451612903226	1,335	-5,47258064516129	-9,88103448275862	-3,61774193548387	0,538333333333333	4,55645161290323	10,5433333333333	11,5161290322581	14,5354838709677	6,245
1997	0,674193548387097	8,32741935483871	4,48833333333333	2,15161290322581	3,08214285714286	6,92258064516129	8,57666666666667	13,4838709677419	20,2716666666667	23,6935483870968	25,4806451612903	17,04	-2,04032258064516	5,08548387096774	2,41666666666667	0,267741935483871	0,291071428571429	2,4741935483871	3,87166666666667	8,7258064516129	15,615	18,7258064516129	20,5564516129032	13,0166666666667	-4,88709677419355	2,54677419354839	0,598333333333333	-1,58225806451613	-2,2	-1,48064516129032	-0,0116666666666667	4,31935483870968	11,345	14,0790322580645	16,1709677419355	9,89166666666667
1998	2,50645161290323	10,0274193548387	1,74166666666667	1,90322580645161	4,95	3,26935483870968	7,38	15,2903225806452	16,9916666666667	19,9225806451613	18,5145161290323	16,4233333333333	0,414516129032258	6,80967741935484	-0,185	-0,05	2,13571428571429	-0,0258064516129032	3,76833333333333	10,1112903225806	13,18	15,9935483870968	14,5741935483871	12,8066666666667	-1,33064516129032	3,78548387096774	-1,825	-2,19677419354839	-0,669642857142857	-3,06774193548387	0,921666666666667	5,49032258064516	10,045	12,7725806451613	11,491935483871	9,59333333333333
1999	0,583870967741936	10,6338709677419	7,06333333333333	1,50806451612903	1,1125	4,10645161290323	11,7733333333333	14,4887096774194	20,2766666666667	24,0048387096774	21,0887096774194	19,36	-1,63387096774194	8,01129032258065	4,57833333333333	-1,19193548387097	-1,8625	1,58064516129032	7,18166666666667	9,47096774193548	15,66	19,0112903225806	16,2677419354839	15,3116666666667	-3,90322580645161	5,67258064516129	2,36333333333333	-3,73548387096774	-4,65357142857143	-0,546774193548387	3,55833333333333	4,91129032258065	11,2433333333333	14,3209677419355	11,6661290322581	11,3666666666667
2000	2,41129032258065	12,9129032258065	8,365	4,43548387096774	3,26551724137931	5,91129032258065	10,67	16,4903225806452	18,4	19,7822580645161	19,9516129032258	16,1583333333333	-0,185483870967742	10,6612903225806	6,89	2,54838709677419	0,462068965517241	1,81774193548387	6,29833333333333	11,6774193548387	13,9016666666667	16,0661290322581	15,7129032258065	11,17	-2,8758064516129	8,62741935483871	5,24333333333333	0,916129032258064	-2,22931034482759	-1,88548387096774	2,63166666666667	7,57096774193548	10,0683333333333	13,2129032258065	11,9838709677419	6,79166666666667
2001	1,40967741935484	12,7725806451613	5,90666666666667	0,912903225806451	0,0678571428571429	2,49677419354839	9,08333333333333	15,8145161290323	19,4216666666667	23,7274193548387	20,8322580645161	15,7616666666667	-0,290322580645161	9,96451612903226	3,08666666666667	-1,4	-3,30178571428571	-0,87258064516129	5,30833333333333	10,7225806451613	14,995	19,3	16,5677419354839	12,3483333333333	-2,0241935483871	7,34838709677419	0,545	-3,94032258064516	-6,34285714285714	-3,96935483870968	2,30166666666667	6,12741935483871	10,49	15,05	12,7774193548387	9,39
2002	2,41935483870968	7,08225806451613	3,175	-1,21129032258065	4,42321428571429	6,36129032258065	11,025	16,5403225806452	21,6333333333333	22,5967741935484	25,0354838709677	17,785	-0,15	4,06129032258065	1,265	-3,78064516129032	1,69821428571429	2,44032258064516	6,04666666666667	11,6967741935484	16,6133333333333	18,1016129032258	20,0274193548387	12,6833333333333	-3,01129032258065	1,14516129032258	-0,775	-6,30483870967742	-0,410714285714286	-0,896774193548387	1,98666666666667	7,26612903225806	11,7533333333333	14,2145161290323	15,2354838709677	7,46833333333333
2003	-0,245161290322581	8,23064516129032	6,41666666666667	3,93709677419355	-0,4875	7,14838709677419	8,55166666666667	15,508064516129	20,43	24,1	21,7338709677419	17,5883333333333	-3,29838709677419	4,71935483870968	4,41833333333333	1,38064516129032	-3,92142857142857	2,71612903225806	3,925	10,7225806451613	15,2916666666667	19,8032258064516	17,1725806451613	12,95	-6,80806451612903	1,30161290322581	2,2	-1,10483870967742	-7,39107142857143	-1,05483870967742	-0,235	6,35967741935484	10,9766666666667	15,7806451612903	13,4435483870968	8,70333333333333
2004	-1,18709677419355	10,0564516129032	4,28333333333333	3,75967741935484	2,3	5,48709677419355	11,02	15,6838709677419	18,9233333333333	20,6612903225806	22,0935483870968	17,1633333333333	-3,45322580645161	7,36129032258065	1,26666666666667	1,25161290322581	-0,93448275862069	1,68387096774194	5,94666666666667	10,5161290322581	14,135	16,3693548387097	17,8145161290323	12,8516666666667	-6,14354838709677	4,81774193548387	-1,82166666666667	-1,20645161290323	-3,91724137931034	-1,58709677419355	1,19666666666667	6,16129032258065	10,0116666666667	12,6145161290323	14,0725806451613	9,3
2005	3,24677419354839	11,6	5,865	1,71935483870968	0,494642857142857	3,00322580645161	11,1833333333333	15,0209677419355	19,28	22,9790322580645	20,8161290322581	17,3866666666667	1,12741935483871	7,86451612903226	3,915	-0,132258064516129	-1,91785714285714	-2,15483870967742	5,87666666666667	10,008064516129	14,3966666666667	18,3564516129032	16,3935483870968	12,9083333333333	-0,956451612903226	4,68064516129032	2,03333333333333	-2,05	-4,11071428571429	-7,01290322580645	0,655	5,9258064516129	9,91166666666667	13,6951612903226	12,5306451612903	8,95666666666667
2006	-0,42741935483871	12,7338709677419	6,86333333333333	6,76290322580645	-0,0732142857142857	0,662903225806452	8,935	15,6516129032258	21,0716666666667	25,0709677419355	22,8838709677419	19,4483333333333	-2,63548387096774	9,69516129032258	4,635	4,46290322580645	-2,98392857142857	-3,65967741935484	4,61166666666667	10,4661290322581	15,9633333333333	19,9129032258065	18,2467741935484	15,0833333333333	-5,02258064516129	6,96774193548387	2,43833333333333	2,48548387096774	-5,60178571428571	-7,56451612903226	1,12333333333333	5,8241935483871	11,1083333333333	14,9725806451613	14,1048387096774	11,0216666666667
2007	3,26935483870968	10,4354838709677	4,53	3,14032258064516	-0,205357142857143	8,16290322580645	12,7983333333333	15,5403225806452	21,1266666666667	20,9338709677419	21,9161290322581	15,73	0,445161290322581	7,04516129032258	2,07333333333333	1,55	-2,49642857142857	4,1	7,20333333333333	10,9467741935484	15,9433333333333	16,5161290322581	17,2709677419355	11,88	-2,4758064516129	4,00483870967742	-0,555	-0,0403225806451613	-4,7375	0,995161290322581	1,94	6,94838709677419	11,1366666666667	12,8548387096774	13,2758064516129	8,53
2008	4,04516129032258	11,1870967741935	5,17666666666667	2,93225806451613	5,37241379310345	4,36129032258065	11,5766666666667	16,908064516129	20,7283333333333	23,3306451612903	19,9112903225806	14,9566666666667	2,25322580645161	7,99193548387097	2,915	1,10161290322581	2,71379310344828	1,58709677419355	6,65666666666667	11,4693548387097	15,545	18,0951612903226	15,9370967741935	11,335	0,298387096774194	4,99193548387097	0,358333333333333	-0,604838709677419	0,282758620689655	-0,991935483870968	2,39333333333333	5,90645161290323	10,6683333333333	13,4129032258065	12,8693548387097	8,055
2009	0,770967741935484	8,22258064516129	6,76333333333333	0,638709677419355	0,119642857142857	3,5758064516129	12,9333333333333	16,4064516129032	18,45	21,9338709677419	21,5048387096774	17,7	-1,53387096774194	5,28548387096774	5,32666666666667	-1,96451612903226	-2,20535714285714	0,866129032258064	7,18666666666667	11,0838709677419	13,5966666666667	17,4548387096774	16,8435483870968	13,1133333333333	-3,75645161290323	2,4258064516129	3,72	-4,45483870967742	-4,35	-1,81612903225806	2,04833333333333	6,23548387096774	9,10166666666667	13,908064516129	12,8193548387097	9,345
2010	-4,70645161290323	9,00322580645161	2,51	-4,15161290322581	-2,62678571428571	3,35	10,2083333333333	15,6532258064516	20,22	24,6741935483871	20,6322580645161	15,3533333333333	-7,3741935483871	5,79516129032258	0,248333333333333	-6,96129032258064	-5,41785714285714	-0,461290322580645	5,285	10,7	15,0866666666667	19,8467741935484	16,8854838709677	11,8633333333333	-10,158064516129	3,09032258064516	-1,71333333333333	-10,3790322580645	-8,40892857142857	-3,73870967741935	1,17666666666667	6,45	10,395	15,7629032258065	13,7612903225806	8,725
2011	0,25	11,3112903225806	7,76666666666667	4,44677419354839	-1,37678571428571	4,67741935483871	13,62	16,1629032258065	21,355	23,3467741935484	21,0032258064516	17,75	-2,26774193548387	7,89838709677419	5,53666666666667	2,20806451612903	-4,60892857142857	1,09032258064516	8,43833333333333	10,9258064516129	16,5666666666667	18,9161290322581	16,7096774193548	13,645	-5,09193548387097	4,86290322580645	3,17	0,158064516129032	-7,80535714285714	-2,30967741935484	3,73833333333333	6,36774193548387	12,07	15,2096774193548	12,8870967741935	10,21
2012	1,05	9,48709677419355	6,245	-1,1241935483871	0,498275862068966	8,64032258064516	9,155	16,6983870967742	17,6733333333333	21,6870967741935	20,8016129032258	15,5216666666667	-1,16290322580645	6,50483870967742	4,22166666666667	-3,12096774193548	-3,23793103448276	4,51451612903226	4,565	11,2032258064516	13,41	17,2838709677419	16,4241935483871	12,0483333333333	-3,27258064516129	3,69838709677419	2,15166666666667	-5,43709677419355	-6,87758620689655	0,766129032258065	0,896666666666667	6,48709677419355	9,62	13,5048387096774	12,7532258064516	9,14
2013	-1,31129032258065	12,0322580645161	6,52333333333333	5,25967741935484	0,732142857142857	1,89193548387097	8,91833333333333	17,4370967741935	21,1066148617102	23,25	21,9435483870968	16,7083333333333	-3,74516129032258	8,71935483870968	4,00833333333333	3,14838709677419	-1,94642857142857	-2,90322580645161	4,11666666666667	12,35	16,1205220342398	18,0064516129032	16,95	12,3566666666667	-6,14677419354839	5,52903225806452	1,53666666666667	0,545161290322581	-4,44821428571429	-7,33064516129032	-0,115	8,00483870967742	11,8891014228159	13,3467741935484	12,0758064516129	7,94166666666667
2014	0,275806451612903	12,2129032258065	7,17666666666667	2,34516129032258	3,5125	8,44193548387097	11,94	15,0403225806452	18,8366666666667	25,1274193548387	21,3161290322581	17,2983333333333	-1,23870967741935	9,5741935483871	5,50166666666667	0,209677419354839	1,97321428571429	4,21612903225806	6,85166666666667	10,4645161290323	13,9333333333333	20,1258064516129	16,8838709677419	12,9083333333333	-2,83709677419355	6,7758064516129	3,68833333333333	-2,06935483870968	0,628571428571429	0,666129032258065	1,99833333333333	6,34354838709677	9,78166666666667	15,2225806451613	12,9903225806452	8,92333333333333
2015	2,95	11,8983870967742	7,53166666666667	6,42258064516129	3,17321428571429	7,71142157374424	12,9601581136627	14,2838709677419	18,925	20,9548387096774	22,241935483871	17,2533333333333	0,843548387096774	7,87903225806452	4,95666666666667	3,92741935483871	1,06071428571429	3,72887385392027	8,03747247964739	9,77741935483871	14,2283333333333	16,6112903225806	17,4145161290323	13,3333333333333	-1,04354838709677	4,45483870967742	2,47833333333333	1,36774193548387	-0,8625	0,45875723412888	3,26628846771551	5,82258064516129	10,0116666666667	13,0709677419355	12,7451612903226	10,0983333333333
2016	-1,62903225806452	9,93225806451613	4,18666666666667	4,39032258064516	3,25689655172414	6,25483870967742	10,0183333333333	17,5322580645161	21,0016666666667	23,1435483870968	20,7677419354839	19,4366666666667	-4,33064516129032	7,51612903225806	2,05333333333333	2,15161290322581	-0,0362068965517241	2,80161290322581	5,665	12,208064516129	16,1683333333333	18,1387096774194	16,3209677419355	14,9866666666667	-6,88225806451613	5,55645161290323	0,11	-0,511290322580645	-2,46551724137931	0,17258064516129	1,90833333333333	7,28225806451613	11,5816666666667	13,4532258064516	12,4387096774194	11,1816666666667
2017	2,00967741935484	11,0403225806452	5,95166666666667	NA	2,89285714285714	7,10322580645161	9,72	15,9983870967742	19,6783333333333	21,991935483871	20,8	16,165	-0,569354838709678	8,14354838709677	3,49833333333333	NA	0,0946428571428571	3,2758064516129	4,805	10,8967741935484	15,16	17,1209677419355	16,2483870967742	13,1216666666667	-3,03870967741935	5,63548387096774	0,958333333333333	NA	-2,43214285714286	0,0403225806451613	0,576666666666667	5,98387096774194	10,98	12,6983870967742	12,4483870967742	10,7633333333333
